episode,timestep,reward
247,24745,-242.2797
248,24846,-207.0921
249,24947,-252.5102
250,25048,-184.4228
251,25149,-192.398
252,25250,-220.1132
253,25351,-217.2711
254,25452,-233.4119
255,25553,-143.3225
256,25654,-226.9932
257,25755,-195.276
258,25856,-227.1442
259,25957,-208.894
260,26058,-191.8692
261,26159,-231.9542
262,26260,-176.656
263,26361,-257.5591
264,26462,-243.9188
265,26563,-211.2131
266,26664,-214.6097
267,26765,-205.7505
268,26866,-218.3908
269,26967,-252.3742
270,27068,-198.467
271,27169,-238.4361
272,27270,-215.5988
273,27371,-223.8399
274,27472,-188.0459
275,27573,-127.6372
276,27674,-197.833
277,27775,-192.6005
278,27876,-229.9751
279,27977,-185.02
280,28078,-210.9044
281,28179,-196.3962
282,28280,-237.8176
283,28381,-189.9394
284,28482,-205.3061
285,28583,-228.4089
286,28684,-182.0289
287,28785,-232.3971
288,28886,-200.949
289,28987,-228.0317
290,29088,-239.2431
291,29189,-204.2975
292,29290,-179.4222
293,29391,-214.5636
294,29492,-186.0763
295,29593,-210.825
296,29694,-171.483
297,29795,-224.3223
298,29896,-196.5641
299,29997,-192.0947
300,30098,-246.8445
301,30199,-236.334
302,30300,-209.9727
304,30401,-206.9676
305,30502,-220.3125
306,30603,-204.8247
307,30704,-218.6147
308,30805,-205.0062
309,30906,-219.0255
310,31007,-190.1519
311,31108,-214.8694
312,31209,-242.6994
313,31310,-203.5113
314,31411,-219.67
315,31512,-212.4028
316,31613,-204.6193
317,31714,-232.6241
318,31815,-194.1564
319,31916,-252.2875
320,32017,-205.5364
321,32118,-169.7223
322,32219,-200.7647
323,32320,-192.5766
324,32421,-215.8427
325,32522,-228.5413
326,32623,-225.6657
327,32724,-207.0399
328,32825,-205.6643
329,32926,-193.1598
330,33027,-211.318
331,33128,-225.9359
332,33229,-218.2845
333,33330,-216.5953
334,33431,-192.8014
335,33532,-216.9546
336,33633,-186.5016
337,33734,-190.9839
338,33835,-183.1229
339,33936,-210.386
340,34037,-240.994
341,34138,-218.7157
342,34239,-223.9428
343,34340,-212.3987
344,34441,-204.6162
345,34542,-208.3078
346,34643,-221.5566
347,34744,-182.7861
348,34845,-157.3775
349,34946,-229.7067
350,35047,-237.5342
351,35148,-193.0846
352,35249,-167.0886
353,35350,-214.2139
354,35451,-218.2033
355,35552,-233.6653
356,35653,-224.1136
357,35754,-218.4397
358,35855,-224.3691
359,35956,-208.5727
360,36057,-198.3189
361,36158,-208.5215
362,36259,-197.9985
363,36360,-222.2218
364,36461,-219.9018
365,36562,-224.6235
366,36663,-238.5882
367,36764,-169.79
368,36865,-226.5707
369,36966,-160.5174
370,37067,-226.661
371,37168,-193.4967
372,37269,-202.5102
373,37370,-207.9673
374,37471,-202.1887
375,37572,-210.275
376,37673,-209.6442
377,37774,-189.5794
378,37875,-203.3599
379,37976,-190.6697
380,38077,-192.5159
381,38178,-227.8029
382,38279,-199.3701
383,38380,-218.0957
384,38481,-216.7678
385,38582,-191.7421
386,38683,-243.8555
387,38784,-191.9401
388,38885,-217.905
389,38986,-178.4619
390,39087,-171.8492
391,39188,-201.94
392,39289,-217.5458
393,39390,-196.7034
394,39491,-252.5558
395,39592,-194.8974
396,39693,-203.2446
397,39794,-229.2204
398,39895,-211.8009
399,39996,-214.3774
400,40097,-228.5426
401,40198,-233.7094
402,40299,-212.1682
403,40400,-190.5686
405,40501,-232.9719
406,40602,-184.9041
407,40703,-233.7331
408,40804,-189.7495
409,40905,-184.773
410,41006,-192.653
411,41107,-198.5498
412,41208,-215.6714
413,41309,-201.4745
414,41410,-205.4142
415,41511,-230.5178
416,41612,-191.1736
417,41713,-193.3083
418,41814,-227.1031
419,41915,-231.7781
420,42016,-199.1597
421,42117,-226.794
422,42218,-188.2804
423,42319,-197.3268
424,42420,-234.0978
425,42521,-166.3282
426,42622,-203.3766
427,42723,-181.7986
428,42824,-206.0245
429,42925,-209.8852
430,43026,-216.628
431,43127,-212.7615
432,43228,-252.3865
433,43329,-180.6554
434,43430,-208.987
435,43531,-188.5229
436,43632,-184.4722
437,43733,-215.0683
438,43834,-228.5228
439,43935,-216.559
440,44036,-219.5922
441,44137,-232.7936
442,44238,-209.0888
443,44339,-208.0558
444,44440,-218.666
445,44541,-206.7023
446,44642,-213.8353
447,44743,-197.606
448,44844,-187.0529
449,44945,-184.0035
450,45046,-195.8093
451,45147,-209.3609
452,45248,-218.3526
453,45349,-186.9023
454,45450,-190.1798
455,45551,-213.1015
456,45652,-211.9463
457,45753,-262.6606
458,45854,-201.6663
459,45955,-202.5377
460,46056,-173.7868
461,46157,-196.0265
462,46258,-233.9085
463,46359,-213.3658
464,46460,-208.62
465,46561,-237.7663
466,46662,-211.2614
467,46763,-206.4482
468,46864,-216.4356
469,46965,-223.4335
470,47066,-185.3265
471,47167,-233.2437
472,47268,-235.2395
473,47369,-187.5572
474,47470,-223.3417
475,47571,-201.8256
476,47672,-219.6649
477,47773,-247.6595
478,47874,-191.8387
479,47975,-228.7361
480,48076,-190.6599
481,48177,-233.0486
482,48278,-205.7687
483,48379,-222.3363
484,48480,-214.2755
485,48581,-217.1053
486,48682,-227.6528
487,48783,-205.1562
488,48884,-225.7079
489,48985,-181.9122
490,49086,-209.5749
491,49187,-216.3868
492,49288,-201.1863
493,49389,-217.2701
494,49490,-204.4573
495,49591,-177.2675
496,49692,-212.0181
497,49793,-204.2103
498,49894,-213.3058
499,49995,-215.0848
500,50096,-199.5053
501,50197,-219.6747
502,50298,-209.1763
503,50399,-222.5839
504,50500,-240.712
506,50601,-194.3134
507,50702,-197.8462
508,50803,-237.6132
509,50904,-197.0224
510,51005,-216.6947
511,51106,-197.2736
512,51207,-220.9431
513,51308,-212.8401
514,51409,-212.3357
515,51510,-217.4196
516,51611,-221.3846
517,51712,-212.3636
518,51813,-209.7807
519,51914,-209.772
520,52015,-222.5034
521,52116,-201.7502
522,52217,-228.0948
523,52318,-184.8144
524,52419,-211.0969
525,52520,-189.5164
526,52621,-217.2715
527,52722,-209.9942
528,52823,-211.5889
529,52924,-194.7265
530,53025,-208.342
531,53126,-212.8021
532,53227,-176.4546
533,53328,-186.9449
534,53429,-205.7986
535,53530,-210.2796
536,53631,-195.6321
537,53732,-242.9266
538,53833,-201.9788
539,53934,-222.2627
540,54035,-238.7947
541,54136,-217.2303
542,54237,-204.8873
543,54338,-238.0444
544,54439,-205.1812
545,54540,-181.2203
546,54641,-191.528
547,54742,-190.8365
548,54843,-208.6016
549,54944,-231.6585
550,55045,-200.3227
551,55146,-201.7
552,55247,-224.772
553,55348,-195.4325
554,55449,-204.7383
555,55550,-217.9266
556,55651,-201.173
557,55752,-194.4808
558,55853,-222.1634
559,55954,-216.7594
560,56055,-198.5898
561,56156,-197.9739
562,56257,-245.9588
563,56358,-232.6668
564,56459,-197.2264
565,56560,-195.2202
566,56661,-201.619
567,56762,-207.7151
568,56863,-203.1249
569,56964,-196.5536
570,57065,-223.8605
571,57166,-177.5734
572,57267,-218.2348
573,57368,-225.3755
574,57469,-199.8131
575,57570,-196.5016
576,57671,-191.2785
577,57772,-236.4312
578,57873,-215.9117
579,57974,-196.71
580,58075,-219.1456
581,58176,-219.6411
582,58277,-194.9812
583,58378,-200.5863
584,58479,-196.1407
585,58580,-211.6349
586,58681,-193.2204
587,58782,-193.6989
588,58883,-203.9628
589,58984,-190.7352
590,59085,-195.0299
591,59186,-218.3061
592,59287,-193.3555
593,59388,-200.0782
594,59489,-197.8191
595,59590,-217.9842
596,59691,-198.6069
597,59792,-208.7581
598,59893,-212.6954
599,59994,-204.8222
600,60095,-193.0343
601,60196,-221.5996
602,60297,-200.3957
603,60398,-201.2924
604,60499,-217.7894
605,60600,-216.0922
607,60701,-194.419
608,60802,-202.6335
609,60903,-189.8538
610,61004,-209.7662
611,61105,-213.4399
612,61206,-195.4255
613,61307,-203.6349
614,61408,-241.9968
615,61509,-167.6001
616,61610,-224.0349
617,61711,-197.7742
618,61812,-206.9551
619,61913,-195.2678
620,62014,-221.0399
621,62115,-209.7974
622,62216,-222.3491
623,62317,-209.7963
624,62418,-186.9868
625,62519,-179.9613
626,62620,-194.4322
627,62721,-188.1082
628,62822,-217.4417
629,62923,-184.7635
630,63024,-209.1574
631,63125,-209.397
632,63226,-191.8788
633,63327,-187.4979
634,63428,-177.4215
635,63529,-178.5658
636,63630,-209.2277
637,63731,-222.1305
638,63832,-202.5623
639,63933,-205.6666
640,64034,-214.6557
641,64135,-219.0365
642,64236,-198.2909
643,64337,-192.9486
644,64438,-195.4626
645,64539,-192.7271
646,64640,-195.0751
647,64741,-208.5425
648,64842,-219.6682
649,64943,-200.0754
650,65044,-203.7984
651,65145,-214.416
652,65246,-215.3777
653,65347,-187.5236
654,65448,-190.8655
655,65549,-224.4392
656,65650,-230.8087
657,65751,-196.3792
658,65852,-218.1773
659,65953,-209.7396
660,66054,-218.9658
661,66155,-202.7962
662,66256,-208.3556
663,66357,-202.9084
664,66458,-197.4948
665,66559,-190.9685
666,66660,-218.0426
667,66761,-191.8881
668,66862,-205.9962
669,66963,-222.281
670,67064,-202.3435
671,67165,-212.553
672,67266,-199.6035
673,67367,-166.671
674,67468,-199.6164
675,67569,-189.9638
676,67670,-219.5814
677,67771,-218.3842
678,67872,-206.5147
679,67973,-209.166
680,68074,-214.1221
681,68175,-210.2217
682,68276,-218.7536
683,68377,-222.7797
684,68478,-187.6382
685,68579,-212.8262
686,68680,-206.439
687,68781,-189.6181
688,68882,-211.1781
689,68983,-193.0794
690,69084,-200.3337
691,69185,-213.4239
692,69286,-234.5699
693,69387,-202.6998
694,69488,-207.0538
695,69589,-198.4427
696,69690,-232.0159
697,69791,-211.1199
698,69892,-217.6432
699,69993,-221.4563
700,70094,-227.5454
701,70195,-223.2045
702,70296,-190.3637
703,70397,-215.6926
704,70498,-216.389
705,70599,-222.3383
706,70700,-203.4929
708,70801,-203.9075
709,70902,-198.2985
710,71003,-215.5002
711,71104,-198.4062
712,71205,-202.0969
713,71306,-206.8174
714,71407,-189.2085
715,71508,-196.4251
716,71609,-183.0748
717,71710,-198.4032
718,71811,-236.8483
719,71912,-193.2473
720,72013,-225.6079
721,72114,-198.7197
722,72215,-217.2815
723,72316,-198.6696
724,72417,-218.8392
725,72518,-198.5863
726,72619,-217.5678
727,72720,-201.5523
728,72821,-192.4335
729,72922,-201.1232
730,73023,-191.0468
731,73124,-200.865
732,73225,-201.8497
733,73326,-227.8952
734,73427,-211.3777
735,73528,-230.7217
736,73629,-199.4407
737,73730,-200.0187
738,73831,-217.4023
739,73932,-205.4012
740,74033,-210.8538
741,74134,-203.6927
742,74235,-199.8001
743,74336,-182.1884
744,74437,-221.8462
745,74538,-172.6485
746,74639,-187.0566
747,74740,-207.9957
748,74841,-196.8129
749,74942,-211.8601
750,75043,-200.3836
751,75144,-204.1194
752,75245,-208.3336
753,75346,-201.1315
754,75447,-233.8442
755,75548,-194.3459
756,75649,-222.3535
757,75750,-211.496
758,75851,-184.1155
759,75952,-202.713
760,76053,-205.9334
761,76154,-217.7773
762,76255,-221.2604
763,76356,-218.459
764,76457,-207.2941
765,76558,-211.7962
766,76659,-229.5488
767,76760,-200.1769
768,76861,-224.062
769,76962,-212.7067
770,77063,-201.7024
771,77164,-219.7292
772,77265,-190.6045
773,77366,-192.1587
774,77467,-200.9978
775,77568,-203.6176
776,77669,-208.4666
777,77770,-211.4375
778,77871,-211.7569
779,77972,-210.9646
780,78073,-194.3507
781,78174,-200.909
782,78275,-188.1367
783,78376,-206.8617
784,78477,-219.7964
785,78578,-219.2263
786,78679,-216.9591
787,78780,-215.5444
788,78881,-214.5768
789,78982,-209.1575
790,79083,-238.0142
791,79184,-222.8039
792,79285,-209.2036
793,79386,-195.1711
794,79487,-219.1838
795,79588,-222.3176
796,79689,-227.3504
797,79790,-199.4897
798,79891,-235.6026
799,79992,-175.1547
800,80093,-197.969
801,80194,-208.5284
802,80295,-224.404
803,80396,-209.2468
804,80497,-197.3676
805,80598,-198.5978
806,80699,-199.9622
807,80800,-200.2257
809,80901,-212.0782
810,81002,-209.9926
811,81103,-211.6993
812,81204,-210.7835
813,81305,-210.6114
814,81406,-219.627
815,81507,-185.6547
816,81608,-209.1804
817,81709,-200.2574
818,81810,-210.8334
819,81911,-204.4076
820,82012,-221.9496
821,82113,-209.9242
822,82214,-203.9205
823,82315,-200.212
824,82416,-196.4132
825,82517,-224.4805
826,82618,-189.8915
827,82719,-209.9148
828,82820,-197.6566
829,82921,-208.14
830,83022,-191.2961
831,83123,-201.418
832,83224,-215.6202
833,83325,-214.0976
834,83426,-203.1464
835,83527,-219.613
836,83628,-203.1138
837,83729,-217.609
838,83830,-206.1735
839,83931,-210.5414
840,84032,-214.1852
841,84133,-209.5127
842,84234,-201.6232
843,84335,-199.7547
844,84436,-214.1855
845,84537,-241.4074
846,84638,-199.5013
847,84739,-200.6405
848,84840,-215.369
849,84941,-193.0905
850,85042,-220.227
851,85143,-209.8817
852,85244,-202.5702
853,85345,-206.0496
854,85446,-203.5763
855,85547,-184.1725
856,85648,-224.044
857,85749,-196.1629
858,85850,-206.5105
859,85951,-203.8318
860,86052,-194.5991
861,86153,-199.9771
862,86254,-197.1913
863,86355,-211.9445
864,86456,-211.8469
865,86557,-199.9703
866,86658,-195.7027
867,86759,-192.3786
868,86860,-226.9445
869,86961,-216.4895
870,87062,-212.4082
871,87163,-213.5165
872,87264,-220.9995
873,87365,-211.4698
874,87466,-202.7399
875,87567,-209.0342
876,87668,-201.0533
877,87769,-195.0479
878,87870,-220.1272
879,87971,-225.6511
880,88072,-203.522
881,88173,-211.8295
882,88274,-204.8054
883,88375,-202.4747
884,88476,-188.5097
885,88577,-218.0208
886,88678,-211.9012
887,88779,-219.9793
888,88880,-217.331
889,88981,-217.8736
890,89082,-208.0991
891,89183,-194.7528
892,89284,-210.4786
893,89385,-217.8755
894,89486,-201.2409
895,89587,-212.4298
896,89688,-205.1793
897,89789,-196.4283
898,89890,-199.7693
899,89991,-216.5893
900,90092,-213.0866
901,90193,-209.4758
902,90294,-190.8905
903,90395,-218.7182
904,90496,-200.6017
905,90597,-208.0106
906,90698,-204.3735
907,90799,-203.9461
908,90900,-213.4534
910,91001,-203.061
911,91102,-211.217
912,91203,-204.0312
913,91304,-195.7385
914,91405,-216.0543
915,91506,-214.6325
916,91607,-203.0578
917,91708,-207.5547
918,91809,-201.9646
919,91910,-201.0366
920,92011,-207.495
921,92112,-201.3101
922,92213,-198.7503
923,92314,-195.7423
924,92415,-209.8363
925,92516,-224.1753
926,92617,-210.7458
927,92718,-204.5337
928,92819,-211.7848
929,92920,-228.0602
930,93021,-206.0933
931,93122,-223.9723
932,93223,-208.3634
933,93324,-213.1777
934,93425,-208.5176
935,93526,-204.1496
936,93627,-215.2701
937,93728,-211.3922
938,93829,-196.8389
939,93930,-204.3822
940,94031,-207.7098
941,94132,-222.1897
942,94233,-225.9947
943,94334,-182.0523
944,94435,-208.7891
945,94536,-199.6989
946,94637,-202.6335
947,94738,-200.487
948,94839,-234.6208
949,94940,-212.9164
950,95041,-206.2814
951,95142,-217.0185
952,95243,-213.6423
953,95344,-198.9168
954,95445,-215.347
955,95546,-201.8688
956,95647,-213.2391
957,95748,-230.6393
958,95849,-206.4179
959,95950,-209.1326
960,96051,-209.801
961,96152,-221.3303
962,96253,-205.2015
963,96354,-217.4526
964,96455,-205.274
965,96556,-207.7438
966,96657,-208.1016
967,96758,-207.9297
968,96859,-209.0744
969,96960,-226.1543
970,97061,-206.5508
971,97162,-201.7262
972,97263,-203.323
973,97364,-208.0429
974,97465,-216.6124
975,97566,-205.1676
976,97667,-220.4496
977,97768,-203.707
978,97869,-215.5445
979,97970,-202.0969
980,98071,-207.8595
981,98172,-234.5265
982,98273,-207.7859
983,98374,-216.1377
984,98475,-220.1342
985,98576,-213.2016
986,98677,-208.3318
987,98778,-218.6529
988,98879,-219.1297
989,98980,-205.1807
990,99081,-221.6814
991,99182,-214.0961
992,99283,-202.2714
993,99384,-213.7987
994,99485,-209.1139
995,99586,-217.8042
996,99687,-224.8907
997,99788,-202.1581
998,99889,-220.6262
999,99990,-190.1827
1000,100091,-203.7277
1001,100192,-214.8391
1002,100293,-209.8332
1003,100394,-211.3307
1004,100495,-213.5481
1005,100596,-211.6657
1006,100697,-207.7169
1007,100798,-220.4632
1008,100899,-207.8279
1009,101000,-222.2339
1011,101101,-201.4398
1012,101202,-217.5107
1013,101303,-196.4838
1014,101404,-231.8797
1015,101505,-206.7975
1016,101606,-211.4607
1017,101707,-216.8125
1018,101808,-214.8061
1019,101909,-200.9085
1020,102010,-217.5981
1021,102111,-218.5743
1022,102212,-208.9069
1023,102313,-204.2514
1024,102414,-210.018
1025,102515,-197.7471
1026,102616,-214.4864
1027,102717,-206.9017
1028,102818,-221.3577
1029,102919,-224.1469
1030,103020,-221.5076
1031,103121,-212.8855
1032,103222,-213.9895
1033,103323,-212.8844
1034,103424,-218.0178
1035,103525,-221.9572
1036,103626,-213.3731
1037,103727,-203.9669
1038,103828,-210.6556
1039,103929,-211.6274
1040,104030,-207.6294
1041,104131,-222.4965
1042,104232,-197.5379
1043,104333,-218.983
1044,104434,-226.3277
1045,104535,-219.5329
1046,104636,-213.823
1047,104737,-221.6162
1048,104838,-214.8893
1049,104939,-212.3391
1050,105040,-220.0208
1051,105141,-217.7546
1052,105242,-208.7326
1053,105343,-197.0106
1054,105444,-209.1246
1055,105545,-232.4106
1056,105646,-210.6184
1057,105747,-222.4961
1058,105848,-214.7796
1059,105949,-210.2019
1060,106050,-209.3948
1061,106151,-211.7655
1062,106252,-200.6471
1063,106353,-207.7208
1064,106454,-218.3183
1065,106555,-216.2395
1066,106656,-193.1201
1067,106757,-222.0809
1068,106858,-200.4653
1069,106959,-219.4712
1070,107060,-219.9434
1071,107161,-210.1261
1072,107262,-213.5131
1073,107363,-202.9137
1074,107464,-204.3448
1075,107565,-213.999
1076,107666,-231.246
1077,107767,-198.9576
1078,107868,-207.8069
1079,107969,-199.4172
1080,108070,-217.2377
1081,108171,-209.2669
1082,108272,-206.2932
1083,108373,-218.1193
1084,108474,-203.5625
1085,108575,-210.8568
1086,108676,-210.3041
1087,108777,-217.8729
1088,108878,-191.8867
1089,108979,-215.6448
1090,109080,-225.7231
1091,109181,-205.0821
1092,109282,-217.5252
1093,109383,-209.7787
1094,109484,-213.8335
1095,109585,-196.6238
1096,109686,-207.0518
1097,109787,-194.6359
1098,109888,-221.9624
1099,109989,-219.355
1100,110090,-214.2349
1101,110191,-230.0327
1102,110292,-198.767
1103,110393,-220.1097
1104,110494,-191.5661
1105,110595,-210.2055
1106,110696,-216.6116
1107,110797,-213.6862
1108,110898,-221.6676
1109,110999,-220.155
1110,111100,-199.6566
1112,111201,-211.1511
1113,111302,-218.4836
1114,111403,-234.1255
1115,111504,-209.379
1116,111605,-196.5846
1117,111706,-212.8967
1118,111807,-216.1343
1119,111908,-205.5846
1120,112009,-202.7499
1121,112110,-208.1463
1122,112211,-214.205
1123,112312,-205.3726
1124,112413,-208.2208
1125,112514,-197.8691
1126,112615,-199.6751
1127,112716,-205.8754
1128,112817,-206.9326
1129,112918,-201.5611
1130,113019,-208.5196
1131,113120,-208.9089
1132,113221,-211.1146
1133,113322,-214.7522
1134,113423,-208.1847
1135,113524,-218.5943
1136,113625,-197.55
1137,113726,-215.4472
1138,113827,-214.074
1139,113928,-210.137
1140,114029,-205.5023
1141,114130,-243.7887
1142,114231,-202.8788
1143,114332,-213.2501
1144,114433,-200.285
1145,114534,-200.7512
1146,114635,-218.213
1147,114736,-202.2024
1148,114837,-196.0055
1149,114938,-207.506
1150,115039,-203.551
1151,115140,-196.0437
1152,115241,-203.4968
1153,115342,-210.0065
1154,115443,-201.1443
1155,115544,-198.7447
1156,115645,-223.399
1157,115746,-230.2168
1158,115847,-203.0251
1159,115948,-206.6084
1160,116049,-210.9247
1161,116150,-207.805
1162,116251,-209.6279
1163,116352,-216.9646
1164,116453,-217.1524
1165,116554,-204.0772
1166,116655,-203.4115
1167,116756,-207.6427
1168,116857,-210.087
1169,116958,-203.3082
1170,117059,-210.5814
1171,117160,-202.9488
1172,117261,-206.3309
1173,117362,-213.9982
1174,117463,-201.3567
1175,117564,-204.291
1176,117665,-208.1124
1177,117766,-205.7791
1178,117867,-201.6111
1179,117968,-212.1407
1180,118069,-206.2927
1181,118170,-208.7012
1182,118271,-197.0436
1183,118372,-226.9395
1184,118473,-230.8915
1185,118574,-210.0638
1186,118675,-202.442
1187,118776,-198.7059
1188,118877,-203.4694
1189,118978,-208.9166
1190,119079,-211.9384
1191,119180,-217.6005
1192,119281,-202.5643
1193,119382,-209.9915
1194,119483,-201.2978
1195,119584,-232.2484
1196,119685,-208.663
1197,119786,-213.788
1198,119887,-212.5309
1199,119988,-209.403
1200,120089,-195.3655
1201,120190,-195.0343
1202,120291,-196.5514
1203,120392,-211.6609
1204,120493,-196.269
1205,120594,-206.8628
1206,120695,-202.1732
1207,120796,-213.5528
1208,120897,-196.0114
1209,120998,-213.2348
1210,121099,-208.1614
1211,121200,-213.7169
1213,121301,-216.211
1214,121402,-212.089
1215,121503,-200.3049
1216,121604,-210.9435
1217,121705,-207.398
1218,121806,-215.0264
1219,121907,-210.506
1220,122008,-218.9953
1221,122109,-205.7121
1222,122210,-231.0165
1223,122311,-211.6124
1224,122412,-204.5812
1225,122513,-234.3656
1226,122614,-200.2072
1227,122715,-223.7347
1228,122816,-202.9109
1229,122917,-203.5491
1230,123018,-223.401
1231,123119,-215.9101
1232,123220,-212.1864
1233,123321,-208.0309
1234,123422,-199.7173
1235,123523,-208.9137
1236,123624,-207.8617
1237,123725,-222.8074
1238,123826,-211.8015
1239,123927,-208.7068
1240,124028,-202.7646
1241,124129,-216.0291
1242,124230,-223.7962
1243,124331,-207.2887
1244,124432,-204.7551
1245,124533,-210.6212
1246,124634,-203.0867
1247,124735,-224.362
1248,124836,-212.4128
1249,124937,-205.8139
1250,125038,-192.5718
1251,125139,-208.8715
1252,125240,-219.3439
1253,125341,-209.5298
1254,125442,-197.1547
1255,125543,-214.152
1256,125644,-210.7213
1257,125745,-203.8963
1258,125846,-201.0019
1259,125947,-210.5432
1260,126048,-205.3433
1261,126149,-237.1638
1262,126250,-199.9107
1263,126351,-221.8034
1264,126452,-210.338
1265,126553,-229.7483
1266,126654,-225.8019
1267,126755,-212.3336
1268,126856,-224.6169
1269,126957,-203.8788
1270,127058,-213.4161
1271,127159,-207.7072
